ap[2022 - 08 - 19 22: 08: 05] development.INFO: Hapus Data SRKD | Oleh: Super Admin {
    "id": 13,
    "id_opd": 17,
    "id_jenis_pendapatan": 14,
    "id_rincian_jenis_pendapatan": 20,
    "rincian_jenis_pendapatan": "Retribusi Pengawasan dan Pengendalian Menara Telekomunikasi",
    "tgl_ttd": "2022-08-19",
    "nm_ttd": "Syaiful bachri",
    "nip_ttd": "198507022010012011",
    "nmr_daftar": "jfkldsjfslkd",
    "nm_wajib_pajak": "Asip",
    "alamat_wp": "BSD",
    "lokasi": "BSD",
    "kecamatan_id": 495,
    "kelurahan_id": 8935,
    "uraian_retribusi": "fjsdlk",
    "no_skrd": "17.14.22.00009",
    "no_bayar": "1908221700009",
    "jumlah_bayar": "9000",
    "status_ttd": "0",
    "denda": "0",
    "status_denda": "0",
    "diskon": "0",
    "status_diskon": "0",
    "total_bayar": "9000",
    "nomor_va_bjb": "1888854351043345",
    "total_bayar_bjb": null,
    "chanel_bayar": null,
    "invoice_id": "QRIS20220819151745018968",
    "text_qris": "00020101021226620017ID.CO.BANKBJB.WWW01189360011030013315490208013315490303UBE51470017ID.CO.BANKBJB.WWW0215ID10221940668690303UBE520493995303360540490005802ID5925Ret Menara Telekomunikasi6017Tangerang Selatan61051532162510124QRIS2022081915174501896802120895270508590703C026304D5B4",
    "status_bayar": 0,
    "tgl_skrd_awal": "2022-08-19",
    "tgl_skrd_akhir": "2022-09-18",
    "tgl_strd_akhir": null,
    "ntb": null,
    "tgl_bayar": null,
    "no_bku": null,
    "tgl_bku": null,
    "jumlah_cetak": 0,
    "tgl_cetak_trkhr": null,
    "c_status": 0,
    "user_api": null,
    "created_at": "2022-08-19T08:17:45.000000Z",
    "updated_at": "2022-08-19T08:17:47.000000Z",
    "created_by": "Super Admin",
    "updated_by": null
}
[2022-08-19 22:55:50] development.INFO: Hapus Data SRKD | Oleh:Super Admin {"id":13,"id_opd":17,"id_jenis_pendapatan":14,"id_rincian_jenis_pendapatan":20,"rincian_jenis_pendapatan":"Retribusi Pengawasan dan Pengendalian Menara Telekomunikasi","tgl_ttd":"2022-08-19","nm_ttd":"Syaiful bachri","nip_ttd":"198507022010012011","nmr_daftar":"jfkldsjfslkd","nm_wajib_pajak":"Asip","alamat_wp":"BSD","lokasi":"BSD","kecamatan_id":495,"kelurahan_id":8935,"uraian_retribusi":"fjsdlk","no_skrd":"17.14.22.00009","no_bayar":"1908221700009","jumlah_bayar":"9000","status_ttd":"0","denda":"0","status_denda":"0","diskon":"0","status_diskon":"0","total_bayar":"9000","nomor_va_bjb":"1888854351043345","total_bayar_bjb":null,"chanel_bayar":null,"invoice_id":"QRIS20220819151745018968","text_qris":"00020101021226620017ID.CO.BANKBJB.WWW01189360011030013315490208013315490303UBE51470017ID.CO.BANKBJB.WWW0215ID10221940668690303UBE520493995303360540490005802ID5925Ret Menara Telekomunikasi6017Tangerang Selatan61051532162510124QRIS2022081915174501896802120895270508590703C026304D5B4","status_bayar":0,"tgl_skrd_awal":"2022-08-19","tgl_skrd_akhir":"2022-09-18","tgl_strd_akhir":null,"ntb":null,"tgl_bayar":null,"no_bku":null,"tgl_bku":null,"jumlah_cetak":0,"tgl_cetak_trkhr":null,"c_status":0,"user_api":null,"created_at":"2022-08-19T08:17:45.000000Z","updated_at":"2022-08-19T08:17:47.000000Z","created_by":"Super Admin","updated_by":null} 
