[2022 - 08 - 19 15: 54: 08] development.INFO: Edit Data SKRD {
    "id": 15,
    "id_opd": 17,
    "id_jenis_pendapatan": 14,
    "id_rincian_jenis_pendapatan": 20,
    "rincian_jenis_pendapatan": "Retribusi Pengawasan dan Pengendalian Menara Telekomunikasi",
    "tgl_ttd": "2022-08-19",
    "nm_ttd": "Syaiful bachri",
    "nip_ttd": "198507022010012011",
    "nmr_daftar": "jflkdsj",
    "nm_wajib_pajak": "Asip",
    "alamat_wp": "BSD",
    "lokasi": "BSD",
    "kecamatan_id": 495,
    "kelurahan_id": 8935,
    "uraian_retribusi": "fjdslk",
    "no_skrd": "17.14.22.00011",
    "no_bayar": "1908221700011",
    "jumlah_bayar": 50000,
    "status_ttd": "0",
    "denda": "0",
    "status_denda": "0",
    "diskon": 0,
    "status_diskon": 0,
    "total_bayar": 50000,
    "nomor_va_bjb": "1888759326327504",
    "total_bayar_bjb": null,
    "chanel_bayar": null,
    "invoice_id": "QRIS20220819152429018979",
    "text_qris": "00020101021226620017ID.CO.BANKBJB.WWW01189360011030013315490208013315490303UBE51470017ID.CO.BANKBJB.WWW0215ID10221940668690303UBE5204939953033605405500005802ID5925Ret Menara Telekomunikasi6017Tangerang Selatan61051532162510124QRIS2022081915242901897902120895270508590703C026304A29D",
    "status_bayar": 0,
    "tgl_skrd_awal": "2022-08-19",
    "tgl_skrd_akhir": "2022-09-18",
    "tgl_strd_akhir": null,
    "ntb": null,
    "tgl_bayar": null,
    "no_bku": null,
    "tgl_bku": null,
    "jumlah_cetak": 0,
    "tgl_cetak_trkhr": null,
    "c_status": 0,
    "user_api": null,
    "created_at": "2022-08-19T08:24:29.000000Z",
    "updated_at": "2022-08-19T08:54:08.000000Z",
    "created_by": "Super Admin",
    "updated_by": "Super Admin | Update data menu SKRD"
}
[2022-08-19 15:55:44] development.INFO: Edit Data SKRD {"id":15,"id_opd":17,"id_jenis_pendapatan":14,"id_rincian_jenis_pendapatan":20,"rincian_jenis_pendapatan":"Retribusi Pengawasan dan Pengendalian Menara Telekomunikasi","tgl_ttd":"2022-08-19","nm_ttd":"Syaiful bachri","nip_ttd":"198507022010012011","nmr_daftar":"jflkdsj","nm_wajib_pajak":"Asip","alamat_wp":"BSD","lokasi":"BSD","kecamatan_id":495,"kelurahan_id":8935,"uraian_retribusi":"fjdslk","no_skrd":"17.14.22.00011","no_bayar":"1908221700011","jumlah_bayar":40000,"status_ttd":"0","denda":"0","status_denda":"0","diskon":0,"status_diskon":0,"total_bayar":40000,"nomor_va_bjb":"1888759326327504","total_bayar_bjb":null,"chanel_bayar":null,"invoice_id":"QRIS20220819155542018999","text_qris":"00020101021226620017ID.CO.BANKBJB.WWW01189360011030013315490208013315490303UBE51470017ID.CO.BANKBJB.WWW0215ID10221940668690303UBE5204939953033605405400005802ID5925Ret Menara Telekomunikasi6017Tangerang Selatan61051532162510124QRIS2022081915554201899902120895270508590703C026304F228","status_bayar":0,"tgl_skrd_awal":"2022-08-19","tgl_skrd_akhir":"2022-09-18","tgl_strd_akhir":null,"ntb":null,"tgl_bayar":null,"no_bku":null,"tgl_bku":null,"jumlah_cetak":0,"tgl_cetak_trkhr":null,"c_status":0,"user_api":null,"created_at":"2022-08-19T08:24:29.000000Z","updated_at":"2022-08-19T08:55:44.000000Z","created_by":"Super Admin","updated_by":"Super Admin | Update data menu SKRD"} 
